Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
canhnv888Có ch?c qua ?c vòng b?ng không n?a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kiendinh8686không có ông park thì chu?n b? thua thôi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""cuongtk.accL?n này s? ki?m soát bóng, ?á t?n công ??p m?t. HCV SG, vào Olympic. Còn tuy?n qu?c gia c?ng l?i ?á ??y. S? vô ??ch AFF, bán k?t Asia cup, có huy ch??ng Asiad, vào WC nhé.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""nguy?n longHãy nhìn Thái Lan mà xem, h? có hoãn gi?i Thai League ?âu, làm gì có chuy?n: HLV u22 Thái ???c tho?i mái g?i 3 m??i m?y c?u th? t?p trung r?i sàng l?c nh? Vi?t Nam, mà ph?i ?i xin quân t?ng ??i Thai League r?i ??n sát ngày SEA Games c?u th? Thái m?i h?i quân, mà c?ng ch?ng th? có ??i hình t?t nh?tt?i sao chúng ta coi tr?ng SEA Games quá m?c nh? v?y ?""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Nguy?n Hoàng LongU23 VN s? b? lo?i t? vòng b?ng thôi, ch? hy v?ng gì""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hoangnguyentfV?i ch?t l??ng c?u th? hi?n t?i tôi dám ch?c 100% SG l?n này chúng ta s? không th? b?o v? t?m HCV.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""MK Se7enS?p ???c xem Vn ??i ??u v?i Thái Lan r?i, c? g?ng h?c h?i bóng ?á Thái Lan nhé!""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""hoanovedem26Chúng ta không thi?u tài n?ng tr?, l?a c?u th? này không ít ng??i ?ã ch?ng minh ??ng c?p ? gi?i U23 châu á v?a qua( Hoà U23 Hàn Qu?c), v?n ?? là ph?i chu?n b? th? l?c t?t nh? th?i th?y Park( ?á 120 phút c?ng không ng?i) tôi tin HLV Troussier s? cho ng??i hâm m? th?y r?ng U22 Vi?t Nam v?n ?áng s? nh? 5 n?m qua...? c?p ?? Seagames ch?a ai trong khu v?c có th? ?ánh b?i Vi?t Nam trong 5 n?m qua...""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""nguyenkhanhluan694nên xem seagame nh? gi?i tr? ?á ?? c? xát thôi, quan tr?ng là thành tích ? châu l?c, hãy ?? các gi?i trong n??c ?á bình th??ng có v?y ??i tuy?n m?i ti?n xa ???c""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Th? thu?n NgôR?t KHÓ b?o v? ???c VÀNG v?i cách hu?n luyên c?a HLV này.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUYNHChúng ta nên ?ng h? t?t c? các hlv trong và ngoài n??c khi h? ph?c v? cho ??i tuy?n hay các l?a U..Có th?ng có thua nh?ng quan tr?ng là m?nh d?n ??i m?i tuy duy ?? bóng ?á n??c nhà phát tri?n.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""cuongtk.accNói chung là ông Park ?n may, c?u th? gi?i, ??i th? kém, gi?i vô th??ng vô ph?t. Còn hlv m?i thì c?u th? kém, ??i th? m?nh, nh?ng ông ?y siêu ??ng c?p, s? ?á ??p và vào top 5 châu Á nhé. Ahihi""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""thehung.tbgdTôi có linh c?m K? d? Seagame này, ??i U22VN tr? thành c?u vô ??ch? VFF ch?n 1 HLV ?ã r?t lâu ko n?m 1 ??i tuy?n qu?c gia nào... v?y, ?? thành công cho 1 ??i tuy?n thì r?t khó. Doha cúp v?a qua là bài text ??u tiên c?a ông """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phamdoancong88C? gi?i v?a r?i ko ghi ?c bàn. Ti?n ??o c?m duy nh?t là V?n Tùng v?n ch?n th??ng ko bi?t k?p d? SEA GAMES ko. Nguyên Hoàng ?ang ch?i t?t l?i ko ?c g?i. Th?t s? nghi ng? m?c tiêu WC v?i HLV Troussier. Thân!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ledung1204Vi?t Nam chi?n th?ng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lê H?i LyH?i lo l?ng nh?ng chúc ??i thi ??u t?t !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HT (king.pacific74)Ng??i hâm m? VN ?ang ch? xem nh?ng tr?n ??u chính th?c c?a U23 d??i tri?u ??i HLV Troussier . Chúc ông và ??i tuy?n U23 thành công !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""truongvanphuongstcCó l?i ?á thuy?t ph?c là ???c còn k?t qu? t? nhiên s? ??n. Không còn ki?u rình r?p, t? th? th?i ông Park.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHihi2 kì tr??c có dàn tuy?n th? qu?c gia ?àn anh xu?ng gánh cho chi?n thu?t c?c kì t? c?a hlv. Không bi?t n?m nay ai s? gánh khi dàn c?u th? c?ng ch? là u22 ahihi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""HaivisaolacR?t mong ??i màn l?t xác U22 Vi?t Nam, v?i chi?n thu?t m?i c?a ông Philips Trousier, ?ánh ph? ??u v?i chi?n thu?t ki?m soát bóng v??t tr?i, m?c cho ??i th? có trên c? bao nhiêu ?i n?a. Tôi tin vào ông, chúc U22 Vi?t Nam gi? l?i vàng ? quê nhà sau hai l?n liên ti?p chi?m gi?.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hiepsitudoChúc ông và ??i tuy?n U22 thành công ? kì SG này.Khán gi? VN là ng??i luôn thích chi?n th?ng nên ch? có chi?n th?ng m?i th?a mãn ???c h? thôi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trinhhuy56789D? là sau vòng b?ng các HLV online s? rào rào ?òi thay HLV chính.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""yohananguyenCó 2 em ti?n ??o Bùi v? Hào, Qu?c Vi?t ?n áp nè. Hai em này ra chân bóng nhanh d?t khoát. Mong ??i c?u th? u22 này ?n áp h?n c?u th? v?a qua ?á Dubai"""" khi?p s?"""" quá""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duy Phamcác ti?n ??o có v? ch?t ??y. ít nhi?u c?ng ???c bi?t ??n tên tu?i.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""nguy?n tùngN?m ngoái SEA Games có l?i th? sân nhà, Thái Lan thi?u 1 lo?t tr? c?t mà còn ?á d??i c? Thái và th?ng may b?ng cú ?ánh ??u c?a Nhâm M?nh D?ng, bán k?t thì mãi ??n hi?p ph? m?i th?ng ???c u23 B c?a Malaysia b?t ch?p vi?c m?nh h?n, có 3 c?u th? quá tu?i và có l?i th? sân nhà??n AFF Cup, ?TQG Vi?t Nam kéo c? Quang H?i t? châu Âu v? ?á mà còn không ?n ???c ??i B c?a Thái Langi? l?a u23 này, không b?ng l?a u23 tr??c, th?m chí không có b?t k? 1 tuy?n th? qu?c gia nào, ông Troussier ph?i là thiên tài m?i ??a Vi?t Nam vô ??ch""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""VânCh?a k? h?t là hi?n nay m?t s? nhi?u n?i t?i ??ng b?ng sông C?u Long ?ã ??m và gieo tr?ng thành công gi?ng Musaking du nh?p t? indo v? VN và giá c? gi?ng ngo?i lai này ?ã theo chi?u h??ng gi?m sâu so v?i kho?ng cách dân tr?ng s?u riêng thu?n vi?t ban ??u, n?u so ra kích c?u vn t?m này thì giá th? tr??ng bây gi? dân t? phát, quy ch? ?? ra thì b?t ?n th?t! K? c? là d? th?a!""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nguyenngocgiao258???c vào wto lâu r?i nh?ng s?n xu?t kinh doanh v?n còn tình tr?ng s? khai ?? ?á.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Vinh DuyNông dân ko ?c h? tr?, h? còn ph?i ??u tranh ?? t?n t?i thì vi?c ép h? theo quy trình là ko th?! Qu?n lý nhà n??c thì quá xa v?i, doanh nghi?p t?n tình thì ko bao nhiêu, c? 1 kho?ng cách t? v??n ra ??n th? tr??ng b? l?p ??y b?i t?ng t?ng l?p l?p th??ng lái làm giá ng??i mua, ép giá ng??i bán.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vothivan22031988V?n d? ng??i nông dân VN mình ch? ngh? ??n cái l?i tr??c m?t ch? kg ngh? ??n chuy?n lâu dài. Nên ??ng nh?n là VN ch?t l??ng cao.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""V? ThanhV?i ki?u cách làm nh? hi?n nay, trong t??ng lai không xa, nông s?n Vi?t s? m?t ch? ??ng ngay t?i sân nhà.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phamthuy2903tâm lý ?n x?i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""luonmayman96Ngáo giá tràn ng?p các l?nh v?c, b?t ??ng s?n, ??t ru?ng, ??t r?ng, lan ??t bi?n, ti?n s?, gi?t ??n làm giàu, r?i l?i sang c? s?u riêng. Nguyên nhân sâu xa có l? do ph?n ?ông ng??i Vi?t còn r?t ngây th? nên b? """"cò d?t m?i""""?""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""manhtuong.nguyen1986V?n ?? t?n ??ng t? g?c r? mà Vi?t Nam ph?i gi?i quy?t ?ó là """" Con gà t?c nhau ti?ng gáy """" . Ví d? n?u VN có quy ho?ch vùng nông s?n rành m?ch và vô tình 2 vùng ch? cách nhau ?úng 1 con sông . M?t bên tr?ng nông s?n bán ???c 200 nghìn/kg . Bên kia thì tr?ng lo?i nông s?n khác c?ng ???c giá nh?ng ch? 150 nghìn/kg . Th? là bên 150 nghìn r?n r?n lên hò hét là t?i sao ch? cách m?t con sông mà bên kia l?i ???c tr?ng lo?i có giá h?n không công b?ng .""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Chat Master?ây là v?n ??, nh?ng v?n ?? này nhi?u ng??i bi?t là v?n ?? mà ch?ng thay ??i ???c v?n ??, do v?y, v?n ?? v?n mãi là v?n ?? v?y thôi!""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Lý Ngh?ch? làng kia hàng n?m có cái l? h?i, tr??c l? h? ??t m?t cái thùng g? th?t to gi?a làng, m?i nhà mang m?t chai r??u góp vào trong thùng, ??n ngày khai l? s? m? vòi chia r??u cho c? làng cùng u?ng m?ng. Có m?t ông khôn l?i ngh? b?ng """"c? làng góp r??u, mình góp chai n??c lã c?ng ch?ng ?nh h??ng gì"""", ngh? là làm ông ta mang 1 chai n??c lã ?? vào thùng r??u. ??n ngày khai h?i, m? vòi rót cho c? làng u?ng thì toàn là n??c lã.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bichngocnhidong2bài vi?t này ko bi?t ng??i nông dân có bi?t không?b? nông nghi?p có gi?i thích cho ng??i nông dân không?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""hoangky1701Không dám ?n hoa qu? c?a VN, nhà tôi t? tr?ng, có qu? gì ?n qu? ??y, m?i n?m ch? có m?t v?, không phun thu?c kích thích ??u nhi?u trái, ?n qu? th?y nó ng?t và ngon h?n r?t nhi?u so v?i mua ngoài ch?""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""TòC?ng m?t ph?n là do cái t? t??ng ph?i luôn """"?i t?t ?ón ??u"""" khi?n nhi?u ng??i thay vì làm tu?n t? bài b?n s? ch? ngh? cách ?? làm nhanh nh?t, ng?n nh?t mi?n sao ?ón ??u là ???c. Gi? cái l?i suy ngh? này nó ?n vào ti?m th?c r?i nên t?o ra m?t ki?u làm ?n khác bi?t so v?i các n??c khác.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Th? Th? ThôiQu?n tr? xu?t kh?u, qu?n tr? th??ng lái, qu?n tr? th??ng hi?u ??t n??c là vi?c c?a B? ngành, c?a c? quan qu?n lý. ??ng ?òi h?i ng??i nông dân ph?i ôm ??m quá nhi?u vi?c, hãy ?? h? làm t?t công vi?c c?a h? là ch? t?o s?n ph?m. Vi?c qu?n lý nh? bây gi? t?o nên vi?c giao giá, c?nh tranh giá là vi?c c?a nông dân, v?y thì c? có l?i là h? làm thôi. Gi?i pháp là ph?i nâng chu?n xu?t kh?u và có c? quan ?? chuyên nghi?p th?m ??nh s?n ph?m, ch? cung c?p ch?ng ch? xu?t kh?u cho các th??ng lái ??t chu?n, và ?? tránh tình tr?ng móc ngo?c thì l?i ph?i có c? quan thanh ki?m tra, ngoài ra th??ng lái nào b? Trung Qu?c tr? hàng nhi?u thì t??c ch?ng ch?. ?ây là bài toán khó nh?ng ph?i làm ?? t?o th??ng hi?u qu?c gia, lúc ??y xu?t kh?u chính ng?ch m?i ??m b?o ???c. Còn nông dân hãy ?? h? làm t?t vi?c c?a chính h?, n?u h? ko ??t chu?n mà v?n bán ???c thì th??ng lái thu mua ch?u l?.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""vankhoa24685Tr??c khi trách c? ng??i Nông dân, hãy nhìn l?i xem các B?, Ngành t? trên xu?ng d??i ?ã làm ???c gì cho các s?n ph?m Nông nghi?p nói chung và qu? S?u nói riêng.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""John WickCô Kim H?nh phân tích r?t ?úng. Chúng ta v?n thi?u ch? Tín khi nông dân s?n sàng cho thuê mã s? vùng tr?ng, b?t k? ch?t l??ng nông s?n th?c t? ???c xu?t ?i. ?ó là cách làm ?n ch?p gi?t v?n t?n t?i lâu nay. Và n?u ti?p di?n, s? l?i m?t th? tr??ng l?n nh?t vào tay các n??c láng gi?ng v?n không có nhi?u th? m?nh h?n v? th? nh??ng, ?? ngon c?a nông s?n.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Hu?nh ??ng B?nV?n ?? ch? Kim H?nh ??t ra là r?t ?úng , không ch? v?i riêng trái s?u riêng mà ?ó là câu chuy?n c?a nông dân , nông s?n Vi?t nam mình nói chung . ?i?u quan tr?ng v?i v?n ?? này chính là t? duy c?a ng??i nông dân , mà nông dân mình thì quen tr?ng tr?t, s?n xu?t nhi?u h?n là t? duy trong quá trình s?n xu?t , th? tr??ng , xu?t kh?u . So sánh ??n gi?n quanh trái s?u riêng thôi , t?i sao ng??i Thái h? canh tác , n?m b?t th? tr??ng , ?n ??nh ch?t l??ng nông s?n ???c , còn mình thì v?n loay hoay bao nhiêu n?m nay cho ??n nay giá nông s?n Vi?t nam v?n ch?y nh? ?? th? hình sin v?y ? Trong chuy?n này , tôi ngh? vai trò ?i?u ti?t , ??nh h??ng và công nghi?p hóa ngành nông nghi?p c?a các c? quan qu?n lý nhà n??c là r?t quan tr?ng.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Nam DoanCh?ng trách ???c nông dân VN, nh?ng gì nông dân Thái làm ???c ph?i có t? ch?c và h??ng d?n ? t?m v? mô, nông dân VN có mu?n c?ng ko t? làm ???c.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""quidautuCô H?nh là ng??i tâm huy?t v?i th??ng tr??ng Vi?t Nam, và ngành s?n xu?t, nông s?n Vi?t Nam. Ti?c là ti?ng nói c?a cô gi? quá nh? bé; và không th? có áp l?c t?o ra s? ??t phá có t?m v? mô.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thuy DVNg?i ?âu tôi c?ng th?y bàn v? b?t ??ng s?n lên lên xu?ng xu?ng ?? ch?p. Thì làm sao còn ??u óc ?âu mà ngh? v? ch?t l??ng n?a...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Thói ??iSáng nay nghe radio, hình nh? giá s?u riêng ?ang r?t vì s?p t?i (tháng 6-2023) t?nh H?i Nam, Trung Qu?c s? có l?a s?u riêng n?i ??a ??u tiên.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Hoàng Lê V?nTi?n s? k? s? ??t n??c mình không thi?u. V?y chúng ta thi?u gì cho s? phát tri?n c?a ngành nông nghi?p. Cái này thì r?t d? ??c ra câu h?i cho nh?ng ng??i có ki?n th?c. Tuy nhiên ít có câu tr? l?i chu?n xác. Ch? có ng??i nông dân là ng??i tr? l?i ???c 1 ph?n c?a câu h?i vì h? là ng??i làm ra s?n ph?m k? c? ch?t l??ng. V?y chi?c g?y nào d?n l?i cho h? ?i ??n n?i bán, n?i tiêu th?.?.. ?ây m?i là câu h?i khó mà c?ng ch?a có câu tr? l?i.. ?ã v??ng r?i nh?ng qu? mít thái ch?y ??y m? n?m b? v? không ai nhìn ngó. Nh?ng gi?t n??c m?t ch?y dài và nh?ng kho?n n? b? ra ??u t? c?a ng??i nông dân.!!..Hy v?ng nh?ng trái s?u không gieo s?u không mang nh?ng n?i s?u cho nông dân trên quê h??ng ??t n??c ta. Khi có ai ?ó có nhi?t quy?t t?o ra cho h??ng ?i này...""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ak47lovingyouN?u không có l?i thì sao h? l?i mua v?i giá cao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Duy KhangC?m ?n bài vi?t c?a Bà. Theo quan sát c?a riêng mình, câu nói """"nông dân Vi?t Nam (th?m chí là c? nh?ng ngành ngh? khác, m?t b? ph?n không nh?) ch? quen v?i d? dàng, ch? ch?a quen thích ?ng"""" mà mình ?ã ??c ? ?âu ?ó cách ?ây 7-8 n?m tr??c ??n bây gi? v?n còn ?úng. ?áng bu?n thay.?âu ?ó ta v?n b?t g?p tình tr?ng """"(tiêu chu?n, ch?t l??ng ??u ra) khó quá, ta b? qua (tìm b?n hàng """"d? tính"""" h?n, con ???ng """"d? ?i h?n"""" mà ?i)"""", còn s? l??ng nông h? kiên quy?t theo ?u?i ??n cùng ch? ??m trên ??u ngón tay.Chúng ta c? mãi hô hào """"cùng chung tay, ??ng tâm hi?p l?c"""", nh?ng m?i khi khó kh?n, là ch?ng m?y ch?c b?ng """"tan ?àn x? nghé"""", ?? l?i cho nhau. Ch?a k? tình tr?ng """"m?nh ai n?y làm"""", n?ng n? """"h?c l?m"""", """"mót ngh?"""", mà thi?u s? h?p tác ch?t ch? t? g?c r?, và tin t??ng l?n nhau.N?u không kiên quy?t lo?i tr?, cho dù nông s?n Vi?t có t?t, có ngon ??n m?y, c?ng s? b? ?ánh b?i ?au ??n trên """"m?t tr?n"""" này.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quang PhanBài ph?n tích r?t hay và th?c t?. Ngành s?u riêng còn thi?u nh?c tr??ng - không ph?i 1 mà là nhi?u nh?c tr??ng.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
